ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn,Costo_per_GB,Churn_Num
1,0.3342130576684901,-0.5146482496056192,1.3043603029253277,-0.5771122492220212,0.5227155000677972,No,0.08363954267165882,0
2,1.047639945959191,-0.4558447475940082,-0.8080748243830166,0.7307771547741809,1.5851453782543767,No,-0.49885487048734545,0
3,-0.21457685640127985,-1.6907182898378388,-0.09535690373240578,-1.51049587674354,0.5227155000677972,Sì,1.1721961232586064,1
4,-0.9828827360989578,-0.22063073954756432,-1.222690388938648,-0.6612320082455654,0.5227155000677972,No,-0.4355926733578246,0
5,0.5537290232963981,0.6614217906266003,1.670266332171322,0.10045512483063695,0.876858792796657,No,-0.12128277674455847,0
6,-1.3670356759477966,-1.6907182898378388,0.4505795680180077,0.955480620658991,-1.602144256305362,No,-0.3920988333433262,0
7,1.5415508686219839,-0.2794342415591753,-0.873540439839169,-0.6497087535848058,1.5851453782543767,Sì,-0.3592711239687267,1
8,-0.6536087876570958,-0.808665759663674,0.680098898397018,0.39429811868000403,1.5851453782543767,No,-0.3050772700317569,0
9,0.3342130576684901,0.5438147866033783,0.4922749302430568,1.279284076626333,0.876858792796657,No,-0.4133328617000463,0
10,1.376913894401053,0.13219027252210155,-0.4195675707533507,0.36088068016380165,-0.5397143781187824,No,-0.43076878600350005,0
11,-0.7633667704710498,-1.279093775756562,-1.2772450684854417,-0.9412470965020211,-0.5397143781187824,Sì,-0.389127742763351,1
12,-0.5438508048431419,0.7202252926382113,0.6797092221145407,-1.6499272581387296,-0.5397143781187824,No,4.3655146438869075,0
13,-1.2023987017268658,1.367063814765932,0.14935980166321133,1.2251247797207634,0.1685722073389373,No,-0.4385799394313523,0
14,-1.2023987017268658,1.0142428026962662,1.0331456103212682,-1.6602981873334133,0.5227155000677972,No,5.457048265648076,0
15,-0.4889718134361648,0.4850112845917674,0.1485804490982573,1.2401050107797507,0.1685722073389373,No,-0.43957371827384734,0
16,1.102518937366168,-0.10302373552434237,1.313322857422301,0.06473303538228267,-1.602144256305362,No,-0.16074764102924258,0
17,0.1695760834475591,0.6614217906266003,0.2600278658867071,1.4590468493341808,0.876858792796657,No,-0.4433880905319022,0
18,0.3890920490754671,1.425867316777543,0.2915916447673518,0.9819841063787378,1.5851453782543767,No,-0.4089990091035174,0
19,-0.4889718134361648,-0.2794342415591753,1.3990516395672625,1.6595514804313962,0.5227155000677972,No,-0.3696128805888734,0
20,-1.6414306329826818,0.2497972765453235,-0.2605796475026948,-0.5402378343075908,0.1685722073389373,No,-0.2573109019100446,0
